DateKey;Date;Week;Month;Year;Public Holiday
1;05/02/2010;6;2;2010;FALSO
2;06/02/2010;6;2;2010;FALSO
3;07/02/2010;7;2;2010;FALSO
4;08/02/2010;7;2;2010;FALSO
5;09/02/2010;7;2;2010;FALSO
6;10/02/2010;7;2;2010;FALSO
7;11/02/2010;7;2;2010;FALSO
8;12/02/2010;7;2;2010;VERDADEIRO
9;13/02/2010;7;2;2010;FALSO
10;14/02/2010;8;2;2010;FALSO
11;15/02/2010;8;2;2010;FALSO
12;16/02/2010;8;2;2010;FALSO
13;17/02/2010;8;2;2010;FALSO
14;18/02/2010;8;2;2010;FALSO
15;19/02/2010;8;2;2010;FALSO
16;20/02/2010;8;2;2010;FALSO
17;21/02/2010;9;2;2010;FALSO
18;22/02/2010;9;2;2010;FALSO
19;23/02/2010;9;2;2010;FALSO
20;24/02/2010;9;2;2010;FALSO
21;25/02/2010;9;2;2010;FALSO
22;26/02/2010;9;2;2010;FALSO
23;27/02/2010;9;2;2010;FALSO
24;28/02/2010;10;2;2010;FALSO
25;01/03/2010;10;3;2010;FALSO
26;02/03/2010;10;3;2010;FALSO
27;03/03/2010;10;3;2010;FALSO
28;04/03/2010;10;3;2010;FALSO
29;05/03/2010;10;3;2010;FALSO
30;06/03/2010;10;3;2010;FALSO
31;07/03/2010;11;3;2010;FALSO
32;08/03/2010;11;3;2010;FALSO
33;09/03/2010;11;3;2010;FALSO
34;10/03/2010;11;3;2010;FALSO
35;11/03/2010;11;3;2010;FALSO
36;12/03/2010;11;3;2010;FALSO
37;13/03/2010;11;3;2010;FALSO
38;14/03/2010;12;3;2010;FALSO
39;15/03/2010;12;3;2010;FALSO
40;16/03/2010;12;3;2010;FALSO
41;17/03/2010;12;3;2010;FALSO
42;18/03/2010;12;3;2010;FALSO
43;19/03/2010;12;3;2010;FALSO
44;20/03/2010;12;3;2010;FALSO
45;21/03/2010;13;3;2010;FALSO
46;22/03/2010;13;3;2010;FALSO
47;23/03/2010;13;3;2010;FALSO
48;24/03/2010;13;3;2010;FALSO
49;25/03/2010;13;3;2010;FALSO
50;26/03/2010;13;3;2010;FALSO
51;27/03/2010;13;3;2010;FALSO
52;28/03/2010;14;3;2010;FALSO
53;29/03/2010;14;3;2010;FALSO
54;30/03/2010;14;3;2010;FALSO
55;31/03/2010;14;3;2010;FALSO
56;01/04/2010;14;4;2010;FALSO
57;02/04/2010;14;4;2010;FALSO
58;03/04/2010;14;4;2010;FALSO
59;04/04/2010;15;4;2010;FALSO
60;05/04/2010;15;4;2010;FALSO
61;06/04/2010;15;4;2010;FALSO
62;07/04/2010;15;4;2010;FALSO
63;08/04/2010;15;4;2010;FALSO
64;09/04/2010;15;4;2010;FALSO
65;10/04/2010;15;4;2010;FALSO
66;11/04/2010;16;4;2010;FALSO
67;12/04/2010;16;4;2010;FALSO
68;13/04/2010;16;4;2010;FALSO
69;14/04/2010;16;4;2010;FALSO
70;15/04/2010;16;4;2010;FALSO
71;16/04/2010;16;4;2010;FALSO
72;17/04/2010;16;4;2010;FALSO
73;18/04/2010;17;4;2010;FALSO
74;19/04/2010;17;4;2010;FALSO
75;20/04/2010;17;4;2010;FALSO
76;21/04/2010;17;4;2010;FALSO
77;22/04/2010;17;4;2010;FALSO
78;23/04/2010;17;4;2010;FALSO
79;24/04/2010;17;4;2010;FALSO
80;25/04/2010;18;4;2010;FALSO
81;26/04/2010;18;4;2010;FALSO
82;27/04/2010;18;4;2010;FALSO
83;28/04/2010;18;4;2010;FALSO
84;29/04/2010;18;4;2010;FALSO
85;30/04/2010;18;4;2010;FALSO
86;01/05/2010;18;5;2010;FALSO
87;02/05/2010;19;5;2010;FALSO
88;03/05/2010;19;5;2010;FALSO
89;04/05/2010;19;5;2010;FALSO
90;05/05/2010;19;5;2010;FALSO
91;06/05/2010;19;5;2010;FALSO
92;07/05/2010;19;5;2010;FALSO
93;08/05/2010;19;5;2010;FALSO
94;09/05/2010;20;5;2010;FALSO
95;10/05/2010;20;5;2010;FALSO
96;11/05/2010;20;5;2010;FALSO
97;12/05/2010;20;5;2010;FALSO
98;13/05/2010;20;5;2010;FALSO
99;14/05/2010;20;5;2010;FALSO
100;15/05/2010;20;5;2010;FALSO
101;16/05/2010;21;5;2010;FALSO
102;17/05/2010;21;5;2010;FALSO
103;18/05/2010;21;5;2010;FALSO
104;19/05/2010;21;5;2010;FALSO
105;20/05/2010;21;5;2010;FALSO
106;21/05/2010;21;5;2010;FALSO
107;22/05/2010;21;5;2010;FALSO
108;23/05/2010;22;5;2010;FALSO
109;24/05/2010;22;5;2010;FALSO
110;25/05/2010;22;5;2010;FALSO
111;26/05/2010;22;5;2010;FALSO
112;27/05/2010;22;5;2010;FALSO
113;28/05/2010;22;5;2010;FALSO
114;29/05/2010;22;5;2010;FALSO
115;30/05/2010;23;5;2010;FALSO
116;31/05/2010;23;5;2010;FALSO
117;01/06/2010;23;6;2010;FALSO
118;02/06/2010;23;6;2010;FALSO
119;03/06/2010;23;6;2010;FALSO
120;04/06/2010;23;6;2010;FALSO
121;05/06/2010;23;6;2010;FALSO
122;06/06/2010;24;6;2010;FALSO
123;07/06/2010;24;6;2010;FALSO
124;08/06/2010;24;6;2010;FALSO
125;09/06/2010;24;6;2010;FALSO
126;10/06/2010;24;6;2010;FALSO
127;11/06/2010;24;6;2010;FALSO
128;12/06/2010;24;6;2010;FALSO
129;13/06/2010;25;6;2010;FALSO
130;14/06/2010;25;6;2010;FALSO
131;15/06/2010;25;6;2010;FALSO
132;16/06/2010;25;6;2010;FALSO
133;17/06/2010;25;6;2010;FALSO
134;18/06/2010;25;6;2010;FALSO
135;19/06/2010;25;6;2010;FALSO
136;20/06/2010;26;6;2010;FALSO
137;21/06/2010;26;6;2010;FALSO
138;22/06/2010;26;6;2010;FALSO
139;23/06/2010;26;6;2010;FALSO
140;24/06/2010;26;6;2010;FALSO
141;25/06/2010;26;6;2010;FALSO
142;26/06/2010;26;6;2010;FALSO
143;27/06/2010;27;6;2010;FALSO
144;28/06/2010;27;6;2010;FALSO
145;29/06/2010;27;6;2010;FALSO
146;30/06/2010;27;6;2010;FALSO
147;01/07/2010;27;7;2010;FALSO
148;02/07/2010;27;7;2010;FALSO
149;03/07/2010;27;7;2010;FALSO
150;04/07/2010;28;7;2010;FALSO
151;05/07/2010;28;7;2010;FALSO
152;06/07/2010;28;7;2010;FALSO
153;07/07/2010;28;7;2010;FALSO
154;08/07/2010;28;7;2010;FALSO
155;09/07/2010;28;7;2010;FALSO
156;10/07/2010;28;7;2010;FALSO
157;11/07/2010;29;7;2010;FALSO
158;12/07/2010;29;7;2010;FALSO
159;13/07/2010;29;7;2010;FALSO
160;14/07/2010;29;7;2010;FALSO
161;15/07/2010;29;7;2010;FALSO
162;16/07/2010;29;7;2010;FALSO
163;17/07/2010;29;7;2010;FALSO
164;18/07/2010;30;7;2010;FALSO
165;19/07/2010;30;7;2010;FALSO
166;20/07/2010;30;7;2010;FALSO
167;21/07/2010;30;7;2010;FALSO
168;22/07/2010;30;7;2010;FALSO
169;23/07/2010;30;7;2010;FALSO
170;24/07/2010;30;7;2010;FALSO
171;25/07/2010;31;7;2010;FALSO
172;26/07/2010;31;7;2010;FALSO
173;27/07/2010;31;7;2010;FALSO
174;28/07/2010;31;7;2010;FALSO
175;29/07/2010;31;7;2010;FALSO
176;30/07/2010;31;7;2010;FALSO
177;31/07/2010;31;7;2010;FALSO
178;01/08/2010;32;8;2010;FALSO
179;02/08/2010;32;8;2010;FALSO
180;03/08/2010;32;8;2010;FALSO
181;04/08/2010;32;8;2010;FALSO
182;05/08/2010;32;8;2010;FALSO
183;06/08/2010;32;8;2010;FALSO
184;07/08/2010;32;8;2010;FALSO
185;08/08/2010;33;8;2010;FALSO
186;09/08/2010;33;8;2010;FALSO
187;10/08/2010;33;8;2010;FALSO
188;11/08/2010;33;8;2010;FALSO
189;12/08/2010;33;8;2010;FALSO
190;13/08/2010;33;8;2010;FALSO
191;14/08/2010;33;8;2010;FALSO
192;15/08/2010;34;8;2010;FALSO
193;16/08/2010;34;8;2010;FALSO
194;17/08/2010;34;8;2010;FALSO
195;18/08/2010;34;8;2010;FALSO
196;19/08/2010;34;8;2010;FALSO
197;20/08/2010;34;8;2010;FALSO
198;21/08/2010;34;8;2010;FALSO
199;22/08/2010;35;8;2010;FALSO
200;23/08/2010;35;8;2010;FALSO
201;24/08/2010;35;8;2010;FALSO
202;25/08/2010;35;8;2010;FALSO
203;26/08/2010;35;8;2010;FALSO
204;27/08/2010;35;8;2010;FALSO
205;28/08/2010;35;8;2010;FALSO
206;29/08/2010;36;8;2010;FALSO
207;30/08/2010;36;8;2010;FALSO
208;31/08/2010;36;8;2010;FALSO
209;01/09/2010;36;9;2010;FALSO
210;02/09/2010;36;9;2010;FALSO
211;03/09/2010;36;9;2010;FALSO
212;04/09/2010;36;9;2010;FALSO
213;05/09/2010;37;9;2010;FALSO
214;06/09/2010;37;9;2010;FALSO
215;07/09/2010;37;9;2010;FALSO
216;08/09/2010;37;9;2010;FALSO
217;09/09/2010;37;9;2010;FALSO
218;10/09/2010;37;9;2010;VERDADEIRO
219;11/09/2010;37;9;2010;FALSO
220;12/09/2010;38;9;2010;FALSO
221;13/09/2010;38;9;2010;FALSO
222;14/09/2010;38;9;2010;FALSO
223;15/09/2010;38;9;2010;FALSO
224;16/09/2010;38;9;2010;FALSO
225;17/09/2010;38;9;2010;FALSO
226;18/09/2010;38;9;2010;FALSO
227;19/09/2010;39;9;2010;FALSO
228;20/09/2010;39;9;2010;FALSO
229;21/09/2010;39;9;2010;FALSO
230;22/09/2010;39;9;2010;FALSO
231;23/09/2010;39;9;2010;FALSO
232;24/09/2010;39;9;2010;FALSO
233;25/09/2010;39;9;2010;FALSO
234;26/09/2010;40;9;2010;FALSO
235;27/09/2010;40;9;2010;FALSO
236;28/09/2010;40;9;2010;FALSO
237;29/09/2010;40;9;2010;FALSO
238;30/09/2010;40;9;2010;FALSO
239;01/10/2010;40;10;2010;FALSO
240;02/10/2010;40;10;2010;FALSO
241;03/10/2010;41;10;2010;FALSO
242;04/10/2010;41;10;2010;FALSO
243;05/10/2010;41;10;2010;FALSO
244;06/10/2010;41;10;2010;FALSO
245;07/10/2010;41;10;2010;FALSO
246;08/10/2010;41;10;2010;FALSO
247;09/10/2010;41;10;2010;FALSO
248;10/10/2010;42;10;2010;FALSO
249;11/10/2010;42;10;2010;FALSO
250;12/10/2010;42;10;2010;FALSO
251;13/10/2010;42;10;2010;FALSO
252;14/10/2010;42;10;2010;FALSO
253;15/10/2010;42;10;2010;FALSO
254;16/10/2010;42;10;2010;FALSO
255;17/10/2010;43;10;2010;FALSO
256;18/10/2010;43;10;2010;FALSO
257;19/10/2010;43;10;2010;FALSO
258;20/10/2010;43;10;2010;FALSO
259;21/10/2010;43;10;2010;FALSO
260;22/10/2010;43;10;2010;FALSO
261;23/10/2010;43;10;2010;FALSO
262;24/10/2010;44;10;2010;FALSO
263;25/10/2010;44;10;2010;FALSO
264;26/10/2010;44;10;2010;FALSO
265;27/10/2010;44;10;2010;FALSO
266;28/10/2010;44;10;2010;FALSO
267;29/10/2010;44;10;2010;FALSO
268;30/10/2010;44;10;2010;FALSO
269;31/10/2010;45;10;2010;FALSO
270;01/11/2010;45;11;2010;FALSO
271;02/11/2010;45;11;2010;FALSO
272;03/11/2010;45;11;2010;FALSO
273;04/11/2010;45;11;2010;FALSO
274;05/11/2010;45;11;2010;FALSO
275;06/11/2010;45;11;2010;FALSO
276;07/11/2010;46;11;2010;FALSO
277;08/11/2010;46;11;2010;FALSO
278;09/11/2010;46;11;2010;FALSO
279;10/11/2010;46;11;2010;FALSO
280;11/11/2010;46;11;2010;FALSO
281;12/11/2010;46;11;2010;FALSO
282;13/11/2010;46;11;2010;FALSO
283;14/11/2010;47;11;2010;FALSO
284;15/11/2010;47;11;2010;FALSO
285;16/11/2010;47;11;2010;FALSO
286;17/11/2010;47;11;2010;FALSO
287;18/11/2010;47;11;2010;FALSO
288;19/11/2010;47;11;2010;FALSO
289;20/11/2010;47;11;2010;FALSO
290;21/11/2010;48;11;2010;FALSO
291;22/11/2010;48;11;2010;FALSO
292;23/11/2010;48;11;2010;FALSO
293;24/11/2010;48;11;2010;FALSO
294;25/11/2010;48;11;2010;FALSO
295;26/11/2010;48;11;2010;VERDADEIRO
296;27/11/2010;48;11;2010;FALSO
297;28/11/2010;49;11;2010;FALSO
298;29/11/2010;49;11;2010;FALSO
299;30/11/2010;49;11;2010;FALSO
300;01/12/2010;49;12;2010;VERDADEIRO
301;02/12/2010;49;12;2010;VERDADEIRO
302;03/12/2010;49;12;2010;VERDADEIRO
303;04/12/2010;49;12;2010;VERDADEIRO
304;05/12/2010;50;12;2010;VERDADEIRO
305;06/12/2010;50;12;2010;VERDADEIRO
306;07/12/2010;50;12;2010;VERDADEIRO
307;08/12/2010;50;12;2010;VERDADEIRO
308;09/12/2010;50;12;2010;VERDADEIRO
309;10/12/2010;50;12;2010;VERDADEIRO
310;11/12/2010;50;12;2010;VERDADEIRO
311;12/12/2010;51;12;2010;VERDADEIRO
312;13/12/2010;51;12;2010;VERDADEIRO
313;14/12/2010;51;12;2010;VERDADEIRO
314;15/12/2010;51;12;2010;VERDADEIRO
315;16/12/2010;51;12;2010;VERDADEIRO
316;17/12/2010;51;12;2010;VERDADEIRO
317;18/12/2010;51;12;2010;VERDADEIRO
318;19/12/2010;52;12;2010;VERDADEIRO
319;20/12/2010;52;12;2010;VERDADEIRO
320;21/12/2010;52;12;2010;VERDADEIRO
321;22/12/2010;52;12;2010;VERDADEIRO
322;23/12/2010;52;12;2010;VERDADEIRO
323;24/12/2010;52;12;2010;VERDADEIRO
324;25/12/2010;52;12;2010;VERDADEIRO
325;26/12/2010;53;12;2010;VERDADEIRO
326;27/12/2010;53;12;2010;VERDADEIRO
327;28/12/2010;53;12;2010;VERDADEIRO
328;29/12/2010;53;12;2010;VERDADEIRO
329;30/12/2010;53;12;2010;VERDADEIRO
330;31/12/2010;53;12;2010;VERDADEIRO
331;01/01/2011;1;1;2011;FALSO
332;02/01/2011;2;1;2011;FALSO
333;03/01/2011;2;1;2011;FALSO
334;04/01/2011;2;1;2011;FALSO
335;05/01/2011;2;1;2011;FALSO
336;06/01/2011;2;1;2011;FALSO
337;07/01/2011;2;1;2011;FALSO
338;08/01/2011;2;1;2011;FALSO
339;09/01/2011;3;1;2011;FALSO
340;10/01/2011;3;1;2011;FALSO
341;11/01/2011;3;1;2011;FALSO
342;12/01/2011;3;1;2011;FALSO
343;13/01/2011;3;1;2011;FALSO
344;14/01/2011;3;1;2011;FALSO
345;15/01/2011;3;1;2011;FALSO
346;16/01/2011;4;1;2011;FALSO
347;17/01/2011;4;1;2011;FALSO
348;18/01/2011;4;1;2011;FALSO
349;19/01/2011;4;1;2011;FALSO
350;20/01/2011;4;1;2011;FALSO
351;21/01/2011;4;1;2011;FALSO
352;22/01/2011;4;1;2011;FALSO
353;23/01/2011;5;1;2011;FALSO
354;24/01/2011;5;1;2011;FALSO
355;25/01/2011;5;1;2011;FALSO
356;26/01/2011;5;1;2011;FALSO
357;27/01/2011;5;1;2011;FALSO
358;28/01/2011;5;1;2011;FALSO
359;29/01/2011;5;1;2011;FALSO
360;30/01/2011;6;1;2011;FALSO
361;31/01/2011;6;1;2011;FALSO
362;01/02/2011;6;2;2011;FALSO
363;02/02/2011;6;2;2011;FALSO
364;03/02/2011;6;2;2011;FALSO
365;04/02/2011;6;2;2011;FALSO
366;05/02/2011;6;2;2011;FALSO
367;06/02/2011;7;2;2011;FALSO
368;07/02/2011;7;2;2011;FALSO
369;08/02/2011;7;2;2011;FALSO
370;09/02/2011;7;2;2011;FALSO
371;10/02/2011;7;2;2011;FALSO
372;11/02/2011;7;2;2011;VERDADEIRO
373;12/02/2011;7;2;2011;FALSO
374;13/02/2011;8;2;2011;FALSO
375;14/02/2011;8;2;2011;FALSO
376;15/02/2011;8;2;2011;FALSO
377;16/02/2011;8;2;2011;FALSO
378;17/02/2011;8;2;2011;FALSO
379;18/02/2011;8;2;2011;FALSO
380;19/02/2011;8;2;2011;FALSO
381;20/02/2011;9;2;2011;FALSO
382;21/02/2011;9;2;2011;FALSO
383;22/02/2011;9;2;2011;FALSO
384;23/02/2011;9;2;2011;FALSO
385;24/02/2011;9;2;2011;FALSO
386;25/02/2011;9;2;2011;FALSO
387;26/02/2011;9;2;2011;FALSO
388;27/02/2011;10;2;2011;FALSO
389;28/02/2011;10;2;2011;FALSO
390;01/03/2011;10;3;2011;FALSO
391;02/03/2011;10;3;2011;FALSO
392;03/03/2011;10;3;2011;FALSO
393;04/03/2011;10;3;2011;FALSO
394;05/03/2011;10;3;2011;FALSO
395;06/03/2011;11;3;2011;FALSO
396;07/03/2011;11;3;2011;FALSO
397;08/03/2011;11;3;2011;FALSO
398;09/03/2011;11;3;2011;FALSO
399;10/03/2011;11;3;2011;FALSO
400;11/03/2011;11;3;2011;FALSO
401;12/03/2011;11;3;2011;FALSO
402;13/03/2011;12;3;2011;FALSO
403;14/03/2011;12;3;2011;FALSO
404;15/03/2011;12;3;2011;FALSO
405;16/03/2011;12;3;2011;FALSO
406;17/03/2011;12;3;2011;FALSO
407;18/03/2011;12;3;2011;FALSO
408;19/03/2011;12;3;2011;FALSO
409;20/03/2011;13;3;2011;FALSO
410;21/03/2011;13;3;2011;FALSO
411;22/03/2011;13;3;2011;FALSO
412;23/03/2011;13;3;2011;FALSO
413;24/03/2011;13;3;2011;FALSO
414;25/03/2011;13;3;2011;FALSO
415;26/03/2011;13;3;2011;FALSO
416;27/03/2011;14;3;2011;FALSO
417;28/03/2011;14;3;2011;FALSO
418;29/03/2011;14;3;2011;FALSO
419;30/03/2011;14;3;2011;FALSO
420;31/03/2011;14;3;2011;FALSO
421;01/04/2011;14;4;2011;FALSO
422;02/04/2011;14;4;2011;FALSO
423;03/04/2011;15;4;2011;FALSO
424;04/04/2011;15;4;2011;FALSO
425;05/04/2011;15;4;2011;FALSO
426;06/04/2011;15;4;2011;FALSO
427;07/04/2011;15;4;2011;FALSO
428;08/04/2011;15;4;2011;FALSO
429;09/04/2011;15;4;2011;FALSO
430;10/04/2011;16;4;2011;FALSO
431;11/04/2011;16;4;2011;FALSO
432;12/04/2011;16;4;2011;FALSO
433;13/04/2011;16;4;2011;FALSO
434;14/04/2011;16;4;2011;FALSO
435;15/04/2011;16;4;2011;FALSO
436;16/04/2011;16;4;2011;FALSO
437;17/04/2011;17;4;2011;FALSO
438;18/04/2011;17;4;2011;FALSO
439;19/04/2011;17;4;2011;FALSO
440;20/04/2011;17;4;2011;FALSO
441;21/04/2011;17;4;2011;FALSO
442;22/04/2011;17;4;2011;FALSO
443;23/04/2011;17;4;2011;FALSO
444;24/04/2011;18;4;2011;FALSO
445;25/04/2011;18;4;2011;FALSO
446;26/04/2011;18;4;2011;FALSO
447;27/04/2011;18;4;2011;FALSO
448;28/04/2011;18;4;2011;FALSO
449;29/04/2011;18;4;2011;FALSO
450;30/04/2011;18;4;2011;FALSO
451;01/05/2011;19;5;2011;FALSO
452;02/05/2011;19;5;2011;FALSO
453;03/05/2011;19;5;2011;FALSO
454;04/05/2011;19;5;2011;FALSO
455;05/05/2011;19;5;2011;FALSO
456;06/05/2011;19;5;2011;FALSO
457;07/05/2011;19;5;2011;FALSO
458;08/05/2011;20;5;2011;FALSO
459;09/05/2011;20;5;2011;FALSO
460;10/05/2011;20;5;2011;FALSO
461;11/05/2011;20;5;2011;FALSO
462;12/05/2011;20;5;2011;FALSO
463;13/05/2011;20;5;2011;FALSO
464;14/05/2011;20;5;2011;FALSO
465;15/05/2011;21;5;2011;FALSO
466;16/05/2011;21;5;2011;FALSO
467;17/05/2011;21;5;2011;FALSO
468;18/05/2011;21;5;2011;FALSO
469;19/05/2011;21;5;2011;FALSO
470;20/05/2011;21;5;2011;FALSO
471;21/05/2011;21;5;2011;FALSO
472;22/05/2011;22;5;2011;FALSO
473;23/05/2011;22;5;2011;FALSO
474;24/05/2011;22;5;2011;FALSO
475;25/05/2011;22;5;2011;FALSO
476;26/05/2011;22;5;2011;FALSO
477;27/05/2011;22;5;2011;FALSO
478;28/05/2011;22;5;2011;FALSO
479;29/05/2011;23;5;2011;FALSO
